Property URL,MLS ID,Property type,Property price (USD),Sold date (MM/DD/YYYY),Living area,Living area unit,Price per living area unit (USD),Lot/land area,Lot/land area unit,Bedrooms,Bathrooms,Street address,City,Zip,State,Country
https://www.zillow.com/homedetails/1421-Kelly-Ridge-Dr-Blue-Ridge-GA-30513/228807300_zpid/,417998,Single Family,530000,12/19/2025,1440,sqft,368.06,1.59,acres,3,2,1421 Kelly Ridge Dr,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/749-Hillcrest-Dr-Mc-Caysville-GA-30555/228812397_zpid/,417792,Single Family,299000,12/19/2025,1528,sqft,195.68,0.74,acres,3,2,749 Hillcrest Dr,Mc Caysville,30555,GA,USA
https://www.zillow.com/homedetails/1421-Kelly-Ridge-Dr-28-Blue-Ridge-GA-30513/455934587_zpid/,10583645,Single Family,530000,12/19/2025,1440,sqft,368.06,1.59,acres,3,2,1421 Kelly Ridge Dr #28,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/0-Minnehaha-Trl-9-15AC-Blue-Ridge-GA-30513/2094991427_zpid/,420079,Lot/Land,83200,12/19/2025,,,,1.3,acres,,,0 Minnehaha Trl #9.15AC,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/4165-Mobile-Rd-Mc-Caysville-GA-30555/455471011_zpid/,417605,Single Family,365000,12/18/2025,1716,sqft,212.7,3,acres,3,2,4165 Mobile Rd,Mc Caysville,30555,GA,USA
https://www.zillow.com/homedetails/4165-Mobile-Rd-4-Mc-Caysville-GA-30555/455893834_zpid/,10582748,Single Family,365000,12/18/2025,1716,sqft,212.7,3,acres,3,2,4165 Mobile Rd #4,Mc Caysville,30555,GA,USA
https://www.zillow.com/homedetails/325-Emelia-Dr-Morganton-GA-30560/244415061_zpid/,420434,Single Family,545000,12/16/2025,2452,sqft,222.27,1.35,acres,2,3,325 Emelia Dr,Morganton,30560,GA,USA
https://www.zillow.com/homedetails/119-Cops-Rd-Blue-Ridge-GA-30513/96831179_zpid/,418772,Single Family,580000,12/15/2025,2940,sqft,197.28,2.2,acres,4,4,119 Cops Rd,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/0-Autumn-Ridge-Dr-LOT-10-LOT-11-Mineral-Bluff-GA-30559/458472416_zpid/,10647540,Lot/Land,97000,12/15/2025,,,,1.36,acres,,,0 Autumn Ridge Dr LOT 10 & LOT 11,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/63-Hawk-Trl-Ellijay-GA-30540/105268918_zpid/,419819,Single Family,373000,12/12/2025,1440,sqft,259.03,3.3,acres,3,2,63 Hawk Trl,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/0-Blazing-Star-Rd-Ellijay-GA-30540/449354009_zpid/,414514,Lot/Land,40000,12/12/2025,,,,1.36,acres,,,0 Blazing Star Rd,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/306-Pig-Trl-Cherry-Log-GA-30522/450127824_zpid/,418236,Single Family,586050,12/12/2025,2546,sqft,230.18,3.55,acres,6,3,306 Pig Trl,Cherry Log,30522,GA,USA
https://www.zillow.com/homedetails/0-Horizon-Rdg-Blue-Ridge-GA-30513/457716762_zpid/,10631887,Lot/Land,101000,12/12/2025,,,,1,acres,,,0 Horizon Rdg,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/197-Smith-Hill-Rd-Blue-Ridge-GA-30513/105258736_zpid/,418723,Single Family,425600,12/10/2025,1780,sqft,239.1,1.7,acres,2,2,197 Smith Hill Rd,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/197-Smith-Hill-Rd-139-140-Blue-Ridge-GA-30513/442252380_zpid/,10602975,Single Family,425600,12/10/2025,1780,sqft,239.1,1.7,acres,2,2,197 Smith Hill Rd #139-140,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/556-Flat-Creek-Cir-Blue-Ridge-GA-30513/96829305_zpid/,10567527,Single Family,560000,12/09/2025,2688,sqft,208.33,1.25,acres,3,3,556 Flat Creek Cir,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/611-Hemptown-Heights-Dr-Morganton-GA-30560/228801609_zpid/,415095,Single Family,559000,12/09/2025,2340,sqft,238.89,1.7,acres,2,3,611 Hemptown Heights Dr,Morganton,30560,GA,USA
https://www.zillow.com/homedetails/LOT-44-Synacia-Dr-Mineral-Bluff-GA-30559/455937241_zpid/,7637923,Lot/Land,70000,12/09/2025,,,,3.4,acres,0,0,LOT 44 Synacia Dr,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/911-Tipton-Rd-Blue-Ridge-GA-30513/96834014_zpid/,418324,Single Family,262000,12/08/2025,1632,sqft,160.54,0.89,acres,2,2,911 Tipton Rd,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/41-Little-Falls-Dr-Mineral-Bluff-GA-30559/96830855_zpid/,411983,Single Family,260000,12/05/2025,,,,0.93,acres,2,2,41 Little Falls Dr,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/381-Cohutta-Wilderness-Trl-2-Ellijay-GA-30540/117943401_zpid/,419210,Single Family,533000,12/05/2025,2212,sqft,240.96,4.63,acres,3,3,381 Cohutta Wilderness Trl #2,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/41-Little-Falls-Dr-2-Mineral-Bluff-GA-30559/347825758_zpid/,10423502,Single Family,260000,12/05/2025,1920,sqft,135.42,0.93,acres,2,2,41 Little Falls Dr #2,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/68-Whispering-Hawk-Ct-Morganton-GA-30560/244026134_zpid/,7598471,Single Family,420700,12/04/2025,1680,sqft,250.42,0.88,acres,2,2,68 Whispering Hawk Ct,Morganton,30560,GA,USA
https://www.zillow.com/homedetails/79-Haley-Dr-Cherry-Log-GA-30522/457748980_zpid/,419937,Single Family,490000,12/03/2025,912,sqft,537.28,1.11,acres,2,2,79 Haley Dr,Cherry Log,30522,GA,USA
https://www.zillow.com/homedetails/100-Blueberry-Ln-Blue-Ridge-GA-30513/96834370_zpid/,10619280,Single Family,335000,12/02/2025,1656,sqft,202.29,1.41,acres,2,1,100 Blueberry Ln,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/280-Lucky-Ln-Mineral-Bluff-GA-30559/228802441_zpid/,417379,Single Family,411900,12/02/2025,1980,sqft,208.03,3.57,acres,2,2,280 Lucky Ln,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/58-Wolf-Creek-Dr-Mineral-Bluff-GA-30559/447529998_zpid/,417435,Single Family,590000,12/02/2025,2465,sqft,239.35,1.06,acres,3,4,58 Wolf Creek Dr,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/374-Wolf-Creek-Rd-Mineral-Bluff-GA-30559/228807096_zpid/,419055,Single Family,510000,12/01/2025,924,sqft,551.95,3.83,acres,2,2,374 Wolf Creek Rd,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/0-High-Country-Way-Blue-Ridge-GA-30513/457067763_zpid/,419177,Lot/Land,40000,12/01/2025,,,,0.75,acres,,,0 High Country Way,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/40-Wolf-Creek-Est-Mineral-Bluff-GA-30559/2057437089_zpid/,419133,Lot/Land,55000,12/01/2025,,,,2.95,acres,,,40 Wolf Creek Est,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/411-Old-Highway-5-Blue-Ridge-GA-30513/96833190_zpid/,420056,Single Family,225900,11/26/2025,1518,sqft,148.81,3,acres,4,1,411 Old Highway 5,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/0-Left-Turn-Blue-Ridge-GA-30513/2053597907_zpid/,10235829,Lot/Land,42000,11/26/2025,,,,1.65,acres,,,0 Left Turn,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/273-Oakawana-Trl-Blue-Ridge-GA-30513/96831423_zpid/,416669,Single Family,589000,11/25/2025,2262,sqft,260.39,1.27,acres,3,3,273 Oakawana Trl,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/0-Left-Turn-37-Blue-Ridge-GA-30513/2053598421_zpid/,7317187,Lot/Land,42000,11/25/2025,,,,1.65,acres,0,0,0 Left Turn #37,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/125-Laurel-Mountain-Rd-Blue-Ridge-GA-30513/2094767288_zpid/,418035,Single Family,369000,11/25/2025,672,sqft,549.11,1.65,acres,2,1,125 Laurel Mountain Rd,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/350-Left-Turn-Blue-Ridge-GA-30513/228808918_zpid/,415629,Single Family,400000,11/24/2025,1452,sqft,275.48,1.26,acres,2,2,350 Left Turn,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/350-Left-Turn-15-Blue-Ridge-GA-30513/451819516_zpid/,10521238,Single Family,400000,11/24/2025,1452,sqft,275.48,1.26,acres,2,2,350 Left Turn #15,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/167-Mangums-Trl-Blue-Ridge-GA-30513/228811242_zpid/,418203,Single Family,225000,10/10/2025,840,sqft,267.86,3.78,acres,1,1,167 Mangums Trl,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/327-Kateri-Rdg-Ellijay-GA-30540/456596711_zpid/,418676,Single Family,489900,10/10/2025,1268,sqft,386.36,1.93,acres,2,2,327 Kateri Rdg,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/23-Hiawassee-Ct-1-Ellijay-GA-30540/450741633_zpid/,323830,Lot/Land,590000,10/09/2025,,,,1.58,acres,,,23 Hiawassee Ct #1,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/85-Christopher-Dr-1-Ellijay-GA-30540/247200807_zpid/,,Single Family,475000,10/08/2025,,,,0.93,acres,,,85 Christopher Dr #1,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/85-Christopher-Dr-Ellijay-GA-30540/449964115_zpid/,414784,Single Family,475000,10/08/2025,1121,sqft,423.73,0.93,acres,2,2,85 Christopher Dr,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/475-Allgood-Rd-Cherry-Log-GA-30522/110792300_zpid/,,Single Family,8000,10/07/2025,2390,sqft,3.35,1.86,acres,,3,475 Allgood Rd,Cherry Log,30522,GA,USA
https://www.zillow.com/homedetails/595-Ripshin-Mountain-Rd-Blue-Ridge-GA-30513/228805628_zpid/,10593259,Single Family,368000,10/07/2025,1536,sqft,239.58,1.13,acres,2,2,595 Ripshin Mountain Rd,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/Idle-Ln-6-7-Blue-Ridge-GA-30513/456716220_zpid/,7650212,Lot/Land,125500,10/07/2025,,,,4.3,acres,0,0,Idle Ln #6-7,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/Idle-Ln-Blue-Ridge-GA-30513/456716389_zpid/,10606041,Lot/Land,125500,10/07/2025,,,,4.3,acres,,,Idle Ln,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/91-Old-Hollow-Rd-Blue-Ridge-GA-30513/96832232_zpid/,418216,Single Family,166000,10/06/2025,864,sqft,192.13,0.5,acres,2,1,91 Old Hollow Rd,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/200-Lickskillet-Rd-Epworth-GA-30541/228811996_zpid/,418550,Single Family,299000,10/06/2025,1404,sqft,212.96,0.79,acres,3,2,200 Lickskillet Rd,Epworth,30541,GA,USA
https://www.zillow.com/homedetails/Suwnee-Ct-Ellijay-GA-30540/228835619_zpid/,,Single Family,25000,10/06/2025,,,,0.96,acres,,,Suwnee Ct,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/788-Beavers-Dr-Morganton-GA-30560/299826837_zpid/,416014,Lot/Land,130000,10/06/2025,,,,4.36,acres,,,788 Beavers Dr,Morganton,30560,GA,USA
https://www.zillow.com/homedetails/154-Community-Hill-Dr-Blue-Ridge-GA-30513/345990164_zpid/,,Single Family,335000,10/06/2025,1224,sqft,273.69,1.37,acres,,1,154 Community Hill Dr,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/491-River-Estates-Rd-Mineral-Bluff-GA-30559/96830210_zpid/,418492,Single Family,585000,10/03/2025,2142,sqft,273.11,2,acres,3,4,491 River Estates Rd,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/1984-Madola-Rd-Epworth-GA-30541/96833355_zpid/,418423,Single Family,340000,10/03/2025,1485,sqft,228.96,3,acres,3,2,1984 Madola Rd,Epworth,30541,GA,USA
https://www.zillow.com/homedetails/176-Meadow-Creek-Way-Blue-Ridge-GA-30513/117759429_zpid/,415181,Single Family,400000,10/03/2025,,,,2.44,acres,4,2,176 Meadow Creek Way,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/170-Community-Hill-Dr-Blue-Ridge-GA-30513/446372421_zpid/,412895,Single Family,335000,10/03/2025,1224,sqft,273.69,1.37,acres,3,2,170 Community Hill Dr,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/170-Community-Hill-Dr-54-Blue-Ridge-GA-30513/446839394_zpid/,10451282,Single Family,335000,10/03/2025,1224,sqft,273.69,1.37,acres,3,2,170 Community Hill Dr #54,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/Pack-Creek-Rd-Blue-Ridge-GA-30513/450742550_zpid/,413816,Lot/Land,148000,10/03/2025,,,,5,acres,,,Pack Creek Rd,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/2-Cherokee-Ln-Mc-Caysville-GA-30555/453568639_zpid/,416667,Lot/Land,195000,10/03/2025,,,,3.28,acres,,,2 Cherokee Ln,Mc Caysville,30555,GA,USA
https://www.zillow.com/homedetails/5173-Old-Highway-76-Blue-Ridge-GA-30513/338961975_zpid/,,Single Family,225000,10/02/2025,1092,sqft,206.04,1.11,acres,2,2,5173 Old Highway 76,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/2634-Mountain-View-Rd-Mc-Caysville-GA-30555/120941266_zpid/,10470338,Single Family,396000,10/01/2025,0,,,1.5,acres,2,2,2634 Mountain View Rd,Mc Caysville,30555,GA,USA
https://www.zillow.com/homedetails/780-Watson-Gap-Rd-Mineral-Bluff-GA-30559/228802335_zpid/,416632,Single Family,250000,10/01/2025,,,,0.75,acres,2,2,780 Watson Gap Rd,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/120-Christopher-Dr-1-Ellijay-GA-30540/247202116_zpid/,,Single Family,378000,10/01/2025,912,sqft,414.47,1.92,acres,,2,120 Christopher Dr #1,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/2634-Mountain-View-Rd-Blue-Ridge-GA-30513/440501202_zpid/,413611,Single Family,396000,10/01/2025,984,sqft,402.44,1.5,acres,2,2,2634 Mountain View Rd,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/Pond-Overlook-Ln-Morganton-GA-30560/450741657_zpid/,,Single Family,42500,10/01/2025,,,,1.31,acres,,,Pond Overlook Ln,Morganton,30560,GA,USA
https://www.zillow.com/homedetails/23-Hiawassee-Ct-Ellijay-GA-30540/456440370_zpid/,418549,Single Family,590000,10/01/2025,1980,sqft,297.98,1.58,acres,2,3,23 Hiawassee Ct,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/85-Trail-Tree-Dr-Mc-Caysville-GA-30555/110792153_zpid/,418387,Single Family,380000,09/30/2025,1786,sqft,212.77,2.02,acres,3,3,85 Trail Tree Dr,Mc Caysville,30555,GA,USA
https://www.zillow.com/homedetails/837-Price-Rd-Blue-Ridge-GA-30513/228809527_zpid/,418239,Single Family,597000,09/30/2025,2400,sqft,248.75,1,acres,3,3,837 Price Rd,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/65-Christopher-Dr-1-Ellijay-GA-30540/247200808_zpid/,,Single Family,380000,09/30/2025,,,,0.87,acres,,,65 Christopher Dr #1,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/LOT-18-19-Pond-Overlook-Ln-Morganton-GA-30560/349774996_zpid/,416661,Lot/Land,85000,09/30/2025,,,,2.58,acres,,,LOT 18/19 Pond Overlook Ln,Morganton,30560,GA,USA
https://www.zillow.com/homedetails/120-Christopher-Ct-Ellijay-GA-30540/2083147059_zpid/,418235,Single Family,378000,09/30/2025,912,sqft,414.47,1.92,acres,2,2,120 Christopher Ct,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/95-River-Bend-Ct-1-Ellijay-GA-30540/247202645_zpid/,,Single Family,425000,09/29/2025,892,sqft,476.46,0.58,acres,2,2,95 River Bend Ct #1,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/65-Christopher-Dr-Ellijay-GA-30540/449966374_zpid/,414789,Single Family,380000,09/29/2025,912,sqft,416.67,0.87,acres,2,2,65 Christopher Dr,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/2-Oasis-Dr-Blue-Ridge-GA-30513/456241138_zpid/,418283,Lot/Land,225000,09/29/2025,,,,3.84,acres,,,2 Oasis Dr,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/2-Oasis-Dr-2-Blue-Ridge-GA-30513/456248747_zpid/,7638931,Lot/Land,225000,09/29/2025,,,,3.84,acres,0,0,2 Oasis Dr #2,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/95-River-Bend-Ct-Ellijay-GA-30540/458273201_zpid/,416005,Single Family,425000,09/29/2025,892,sqft,476.46,0.58,acres,2,2,95 River Bend Ct,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/61-Pinewood-Rd-Blue-Ridge-GA-30513/96828690_zpid/,412267,Single Family,465000,09/26/2025,1354,sqft,343.43,0.67,acres,3,2,61 Pinewood Rd,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/65-Oak-Ridge-Way-Morganton-GA-30560/228801606_zpid/,414911,Single Family,450000,09/26/2025,2921,sqft,154.06,1.25,acres,3,4,65 Oak Ridge Way,Morganton,30560,GA,USA
https://www.zillow.com/homedetails/600-Indian-Trl-Mc-Caysville-GA-30555/228810634_zpid/,,Single Family,300000,09/26/2025,2427,sqft,123.61,1.76,acres,3,2,600 Indian Trl,Mc Caysville,30555,GA,USA
https://www.zillow.com/homedetails/203-Chimney-Rock-Rd-3-Ellijay-GA-30540/247203267_zpid/,,Single Family,475000,09/26/2025,864,sqft,549.77,1.7,acres,2,2,203 Chimney Rock Rd #3,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/Old-Toccoa-Loop-Blue-Ridge-GA-30513/316801667_zpid/,,Single Family,215000,09/26/2025,,,,0.6,acres,,,Old Toccoa Loop,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/337-Fain-St-Morganton-GA-30560/228801579_zpid/,,Single Family,494500,09/25/2025,2080,sqft,237.74,1.39,acres,,3,337 Fain St,Morganton,30560,GA,USA
https://www.zillow.com/homedetails/Kingtown-St-Blue-Ridge-GA-30513/316801848_zpid/,,Single Family,75000,09/25/2025,,,,0.84,acres,,,Kingtown St,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/203-Chimney-Rock-Rd-Blue-Ridge-GA-30513/359464791_zpid/,414941,Single Family,475000,09/25/2025,864,sqft,549.77,1.7,acres,2,2,203 Chimney Rock Rd,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/203-Chimney-Rock-Rd-467-Ellijay-GA-30540/450131270_zpid/,10504531,Single Family,475000,09/25/2025,864,sqft,549.77,1.7,acres,2,2,203 Chimney Rock Rd #467,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/214-Laurel-Creek-Trl-Blue-Ridge-GA-30513/456519538_zpid/,418430,Single Family,410000,09/25/2025,,,,1.21,acres,2,2,214 Laurel Creek Trl,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/337-Fawn-Trail-Morganton-GA-30560/2082422872_zpid/,407068,Single Family,494500,09/25/2025,2080,sqft,237.74,1.39,acres,4,3,337 Fawn Trail,Morganton,30560,GA,USA
https://www.zillow.com/homedetails/141-Prince-Ln-Mineral-Bluff-GA-30559/96827773_zpid/,,Single Family,161346,09/24/2025,960,sqft,168.07,0.78,acres,,1,141 Prince Ln,Mineral Bluff,30559,GA,USA
