Property URL,MLS ID,Property type,Property price (USD),Sold date (MM/DD/YYYY),Living area,Living area unit,Price per living area unit (USD),Lot/land area,Lot/land area unit,Bedrooms,Bathrooms,Street address,City,Zip,State,Country
https://www.zillow.com/homedetails/266-Milsaps-Cir-Epworth-GA-30541/96824139_zpid/,415059,Single Family,258750,08/11/2025,1268,sqft,204.06,0.77,acres,2,2,266 Milsaps Cir,Epworth,30541,GA,USA
https://www.zillow.com/homedetails/371-Little-Rock-Creek-Ct-2-Cherry-Log-GA-30522/105257633_zpid/,,Single Family,470272,08/11/2025,1564,sqft,300.69,2.08,acres,3,2,371 Little Rock Creek Ct #2,Cherry Log,30522,GA,USA
https://www.zillow.com/homedetails/223-Friendship-Rd-Blue-Ridge-GA-30513/110791782_zpid/,412853,Single Family,289000,08/08/2025,1344,sqft,215.03,0.92,acres,3,2,223 Friendship Rd,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/Martin-Xing-Cherry-Log-GA-30522/244416288_zpid/,,Single Family,333000,08/08/2025,376,sqft,885.64,2.04,acres,,1,Martin Xing,Cherry Log,30522,GA,USA
https://www.zillow.com/homedetails/371-Little-Rock-Creek-Ct-Cherry-Log-GA-30522/345423440_zpid/,416375,Single Family,470272,08/08/2025,1564,sqft,300.69,2.08,acres,3,2,371 Little Rock Creek Ct,Cherry Log,30522,GA,USA
https://www.zillow.com/homedetails/300-Kaleb-Trl-Mineral-Bluff-GA-30559/448833753_zpid/,414274,Lot/Land,75000,08/08/2025,,,,4.48,acres,,,300 Kaleb Trl,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/160-Broken-Arrow-Path-Blue-Ridge-GA-30513/450648650_zpid/,416012,Single Family,535000,08/08/2025,1649,sqft,324.44,2.04,acres,2,2,160 Broken Arrow Path,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/0-Kaleb-Trl-Mineral-Bluff-GA-30559/2085719518_zpid/,409849,Lot/Land,40000,08/08/2025,,,,3,acres,,,0 Kaleb Trl,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/570-Cabin-Trl-Blue-Ridge-GA-30513/96828202_zpid/,416965,Single Family,505000,08/07/2025,1475,sqft,342.37,1.15,acres,2,3,570 Cabin Trl,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/Pine-Grove-Dr-Blue-Ridge-GA-30513/241889021_zpid/,,Single Family,47500,08/07/2025,,,,1,acres,,,Pine Grove Dr,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/0-Pine-Grove-Dr-11-Blue-Ridge-GA-30513/442644616_zpid/,7486109,Lot/Land,47500,08/07/2025,,,,1,acres,0,0,0 Pine Grove Dr #11,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/0-Pine-Grove-Dr-Mc-Caysville-GA-30555/442691642_zpid/,10414021,Lot/Land,47500,08/07/2025,,,,1,acres,,,0 Pine Grove Dr,Mc Caysville,30555,GA,USA
https://www.zillow.com/homedetails/570-Cabin-Trl-39-Blue-Ridge-GA-30513/454261020_zpid/,10555707,Single Family,505000,08/07/2025,1475,sqft,342.37,1.15,acres,2,3,570 Cabin Trl #39,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/0-Pine-Grove-Dr-Blue-Ridge-GA-30513/2067126274_zpid/,411647,Lot/Land,47500,08/07/2025,,,,1,acres,,,0 Pine Grove Dr,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/624-Ridgeview-Rd-Morganton-GA-30560/96826248_zpid/,417953,Single Family,103188,08/05/2025,1024,sqft,100.77,1,acres,2,2,624 Ridgeview Rd,Morganton,30560,GA,USA
https://www.zillow.com/homedetails/Laurel-Creek-Rd-Ellijay-GA-30536/228841602_zpid/,,Lot/Land,105000,08/05/2025,,,,2.13,acres,,0,Laurel Creek Rd,Ellijay,30536,GA,USA
https://www.zillow.com/homedetails/231-Farmer-Cir-Mineral-Bluff-GA-30559/244415129_zpid/,,Single Family,505000,08/05/2025,1940,sqft,260.31,1.25,acres,,3,231 Farmer Cir,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/46-Dj-Dr-Ellijay-GA-30540/450665531_zpid/,415351,Single Family,585000,08/05/2025,1200,sqft,487.5,1.41,acres,2,2,46 Dj Dr,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/569-Mine-Rd-20-Mc-Caysville-GA-30555/125351337_zpid/,420171,Single Family,120000,08/04/2025,1904,sqft,63.03,1.5,acres,3,2,569 Mine Rd #20,Mc Caysville,30555,GA,USA
https://www.zillow.com/homedetails/Whipporwill-Walk-Rd-Mineral-Bluff-GA-30559/228802870_zpid/,,Single Family,40000,08/04/2025,,,,1.37,acres,,,Whipporwill Walk Rd,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/522-Satsuma-Ct-S-Ellijay-GA-30540/450190637_zpid/,415058,Single Family,401000,08/04/2025,,,,0.76,acres,2,3,522 Satsuma Ct S,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/Little-Creek-Dr-Cherry-Log-GA-30522/453855337_zpid/,,Single Family,45000,08/04/2025,,,,2,acres,,,Little Creek Dr,Cherry Log,30522,GA,USA
https://www.zillow.com/homedetails/84-Cohutta-Ranch-Rd-Blue-Ridge-GA-30513/454482798_zpid/,,Single Family,175000,08/04/2025,,,,3.08,acres,,,84 Cohutta Ranch Rd,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/930-Robert-Miller-Ln-Mineral-Bluff-GA-30559/96833010_zpid/,10497418,Single Family,372500,08/01/2025,1248,sqft,298.48,4.89,acres,3,2,930 Robert Miller Ln,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/453-Flat-Creek-Cir-Blue-Ridge-GA-30513/228805241_zpid/,414404,Single Family,395000,08/01/2025,1350,sqft,292.59,1.8,acres,2,2,453 Flat Creek Cir,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/307-Magnums-Trl-Blue-Ridge-GA-30513/353674179_zpid/,416699,Single Family,525000,08/01/2025,2500,sqft,210,1.1,acres,2,2,307 Magnums Trl,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/270-Bench-Leg-Rd-Mineral-Bluff-GA-30559/96828534_zpid/,415555,Single Family,555000,07/31/2025,1064,sqft,521.62,1.77,acres,3,2,270 Bench Leg Rd,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/200-Underlook-Rd-Blue-Ridge-GA-30513/228808666_zpid/,416952,Single Family,525000,07/31/2025,2304,sqft,227.86,2.86,acres,3,2,200 Underlook Rd,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/125-Wilson-St-Blue-Ridge-GA-30513/228814503_zpid/,412625,Lot/Land,130000,07/31/2025,,,,0.71,acres,,,125 Wilson St,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/Walhalla-Ct-Ellijay-GA-30540/228835545_zpid/,,Single Family,22000,07/31/2025,,,,0.79,acres,,,Walhalla Ct,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/Cherokee-Ln-Mc-Caysville-GA-30555/244416083_zpid/,,Single Family,300000,07/31/2025,,,,1.03,acres,,,Cherokee Ln,Mc Caysville,30555,GA,USA
https://www.zillow.com/homedetails/11-12-Cherokee-Ln-Mc-Caysville-GA-30555/447909718_zpid/,413517,Lot/Land,300000,07/31/2025,,,,2.14,acres,,,11-12 Cherokee Ln,Mc Caysville,30555,GA,USA
https://www.zillow.com/homedetails/11-12-Cherokee-Ln-11-12-Mc-Caysville-GA-30555/447910362_zpid/,7532750,Lot/Land,300000,07/31/2025,,,,2.14,acres,0,0,11-12 Cherokee Ln #11-12,Mc Caysville,30555,GA,USA
https://www.zillow.com/homedetails/0-Riverside-Ln-Blue-Ridge-GA-30513/351949684_zpid/,407405,Lot/Land,235000,07/29/2025,,,,0.53,acres,,,0 Riverside Ln,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/17-Crockett-Laurel-Creek-Trl-Cherry-Log-GA-30522/441789360_zpid/,10376232,Lot/Land,105000,07/29/2025,,,,2.13,acres,,,17 Crockett Laurel Creek Trl,Cherry Log,30522,GA,USA
https://www.zillow.com/homedetails/500-S-Williamstown-Rd-Mineral-Bluff-GA-30559/454483070_zpid/,,Single Family,181000,07/29/2025,1274,sqft,142.07,2.55,acres,,1,500 S Williamstown Rd,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/140-Old-Copperhill-Rd-Blue-Ridge-GA-30513/96831310_zpid/,10548951,Single Family,105000,07/28/2025,1920,sqft,54.69,2.07,acres,2,1,140 Old Copperhill Rd,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/18-Prides-Rdg-Blue-Ridge-GA-30513/228811517_zpid/,415422,Single Family,416500,07/28/2025,2100,sqft,198.33,1.28,acres,3,2,18 Prides Rdg,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/Amy-Creek-Dr-Ellijay-GA-30540/228832497_zpid/,,Single Family,32000,07/28/2025,,,,1.8,acres,,,Amy Creek Dr,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/58-Hatchett-Trl-Cherry-Log-GA-30522/228811447_zpid/,416211,Single Family,335000,07/25/2025,672,sqft,498.51,3.1,acres,2,1,58 Hatchett Trl,Cherry Log,30522,GA,USA
https://www.zillow.com/homedetails/Katie-Haven-Rd-Morganton-GA-30560/295011706_zpid/,,Single Family,70000,07/25/2025,,,,0.79,acres,,,Katie Haven Rd,Morganton,30560,GA,USA
https://www.zillow.com/homedetails/45-Amy-Creek-Cir-Ellijay-GA-30540/341621478_zpid/,10512496,Lot/Land,32000,07/25/2025,,,,1.8,acres,,,45 Amy Creek Cir,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/1-Robert-Miller-Ln-Mineral-Bluff-GA-30559/449886734_zpid/,414693,Lot/Land,43333,07/25/2025,,,,1.5,acres,,,1 Robert Miller Ln,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/3-Robert-Miller-Ln-Mineral-Bluff-GA-30559/449887013_zpid/,414695,Lot/Land,43333,07/25/2025,,,,1.5,acres,,,3 Robert Miller Ln,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/2-Robert-Miller-Ln-Mineral-Bluff-GA-30559/449887019_zpid/,414694,Lot/Land,43333,07/25/2025,,,,1.5,acres,,,2 Robert Miller Ln,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/45-Amy-Ln-Ellijay-GA-30540/450531316_zpid/,415260,Lot/Land,32000,07/25/2025,,,,1.8,acres,,,45 Amy Ln,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/45-Amy-Creek-Cir-45-Ellijay-GA-30540/450532463_zpid/,7571293,Lot/Land,32000,07/25/2025,,,,1.8,acres,0,0,45 Amy Creek Cir #45,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/LOT-19-Haven-Way-Blue-Ridge-GA-30513/2054519355_zpid/,414719,Lot/Land,200000,07/25/2025,,,,0.77,acres,,,LOT 19 Haven Way,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/170-Humphrey-Heights-Rd-Mineral-Bluff-GA-30559/228806701_zpid/,414814,Single Family,553820,07/23/2025,1764,sqft,313.96,3.56,acres,4,2,170 Humphrey Heights Rd,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/203-E-Thomas-Rd-Blue-Ridge-GA-30513/96832918_zpid/,,Single Family,265600,07/22/2025,996,sqft,266.67,3,acres,2,1,203 E Thomas Rd,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/665-Davis-Rd-Blue-Ridge-GA-30513/228808068_zpid/,413141,Single Family,320000,07/22/2025,995,sqft,321.61,0.6,acres,2,2,665 Davis Rd,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/120-Old-Hollow-Rd-Blue-Ridge-GA-30513/96832178_zpid/,416736,Single Family,194820,07/21/2025,720,sqft,270.58,1.1,acres,2,1,120 Old Hollow Rd,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/4097-Mobile-Rd-Mc-Caysville-GA-30555/228810963_zpid/,419458,Single Family,244000,07/18/2025,,,,3,acres,2,1,4097 Mobile Rd,Mc Caysville,30555,GA,USA
https://www.zillow.com/homedetails/Seneca-Dr-Ellijay-GA-30540/228835747_zpid/,,Single Family,35000,07/18/2025,,,,0.74,acres,,,Seneca Dr,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/106-Taylor-Ridge-Rd-3-Blue-Ridge-GA-30513/228838607_zpid/,,Single Family,312450,07/18/2025,480,sqft,650.94,1.02,acres,1,1,106 Taylor Ridge Rd #3,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/160-Arrowhead-Pass-3-Ellijay-GA-30540/247202155_zpid/,,Single Family,579000,07/18/2025,990,sqft,584.85,2.78,acres,3,2,160 Arrowhead Pass #3,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/106-Taylor-Ridge-Rd-Blue-Ridge-GA-30513/402265184_zpid/,415610,Single Family,312450,07/18/2025,480,sqft,650.94,1.02,acres,1,1,106 Taylor Ridge Rd,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/3031-Mineral-Bluff-Hwy-Mineral-Bluff-GA-30559/96827487_zpid/,413495,Single Family,335000,07/17/2025,2040,sqft,164.22,4.14,acres,3,3,3031 Mineral Bluff Hwy,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/86-Cozy-Valley-Ln-Cherry-Log-GA-30522/96828997_zpid/,7532546,Single Family,475000,07/17/2025,2208,sqft,215.13,1.6,acres,3,2,86 Cozy Valley Ln,Cherry Log,30522,GA,USA
https://www.zillow.com/homedetails/47-Seneca-Dr-Ellijay-GA-30540/447287299_zpid/,415679,Lot/Land,35000,07/17/2025,,,,0.74,acres,,,47 Seneca Dr,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/160-Arrowhead-Pass-Blue-Ridge-GA-30513/2060183315_zpid/,414209,Single Family,579000,07/17/2025,1100,sqft,526.36,2.78,acres,3,2,160 Arrowhead Pass,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/2443-Ada-St-Blue-Ridge-GA-30513/96831328_zpid/,7382012,Single Family,420000,07/16/2025,3408,sqft,123.24,2.49,acres,5,4,2443 Ada St,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/Cook-Dr-Ellijay-GA-30540/228832537_zpid/,,Single Family,80000,07/16/2025,,,,3.52,acres,,,Cook Dr,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/271-The-Builders-Hl-Morganton-GA-30560/228801986_zpid/,415732,Single Family,340000,07/15/2025,948,sqft,358.65,0.79,acres,2,2,271 The Builders Hl,Morganton,30560,GA,USA
https://www.zillow.com/homedetails/101-Sweetwater-Trl-Epworth-GA-30541/228802075_zpid/,,Single Family,420000,07/15/2025,1200,sqft,350,1.95,acres,,2,101 Sweetwater Trl,Epworth,30541,GA,USA
https://www.zillow.com/homedetails/419-Little-Rock-Creek-Rd-2-Ellijay-GA-30536/306560000_zpid/,,Lot/Land,210000,07/15/2025,,,,3.53,acres,,,419 Little Rock Creek Rd #2,Ellijay,30536,GA,USA
https://www.zillow.com/homedetails/264-Tanglewood-Cv-Blue-Ridge-GA-30513/96829798_zpid/,415039,Single Family,539500,07/14/2025,3676,sqft,146.76,0.91,acres,5,4,264 Tanglewood Cv,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/240-Donna-Lee-Ln-Mineral-Bluff-GA-30559/228807513_zpid/,415923,Single Family,440000,07/14/2025,972,sqft,452.67,3,acres,2,2,240 Donna Lee Ln,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/67-Oakwood-Trl-Mineral-Bluff-GA-30559/448484469_zpid/,414039,Single Family,539500,07/14/2025,2016,sqft,267.61,1.11,acres,3,3,67 Oakwood Trl,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/220-Yellow-Bird-Dr-Blue-Ridge-GA-30513/96829820_zpid/,,Single Family,445000,07/11/2025,1440,sqft,309.03,1.05,acres,3,2,220 Yellow Bird Dr,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/76-Friendship-Rd-Blue-Ridge-GA-30513/96833372_zpid/,416729,Lot/Land,20000,07/11/2025,,,,0.57,acres,,,76 Friendship Rd,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/315-Mount-Carmel-Rd-Morganton-GA-30560/110790967_zpid/,10305828,Single Family,340000,07/11/2025,3412,sqft,99.65,2.71,acres,3,3,315 Mount Carmel Rd,Morganton,30560,GA,USA
https://www.zillow.com/homedetails/118-Brandon-Ln-Epworth-GA-30541/228802268_zpid/,416507,Single Family,300000,07/11/2025,1392,sqft,215.52,2,acres,2,2,118 Brandon Ln,Epworth,30541,GA,USA
https://www.zillow.com/homedetails/Laurel-Creek-Rd-Ellijay-GA-30536/306551504_zpid/,,Single Family,55000,07/11/2025,,,,1.18,acres,,,Laurel Creek Rd,Ellijay,30536,GA,USA
https://www.zillow.com/homedetails/0-Laurel-Creek-Way-28-Blue-Ridge-GA-30513/448973955_zpid/,7494763,Lot/Land,55000,07/11/2025,,,,1.18,acres,0,0,0 Laurel Creek Way #28,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/11-Mill-Creek-Acres-Blue-Ridge-GA-30513/294988985_zpid/,10402889,Lot/Land,28000,07/10/2025,,,,1,acres,,,11 Mill Creek Acres,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/220-Old-Mill-Trce-Blue-Ridge-GA-30513/442136663_zpid/,414474,Single Family,420000,07/10/2025,2749,sqft,152.78,4.34,acres,3,3,220 Old Mill Trce,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/0-Watkins-Rd-Blue-Ridge-GA-30513/446618859_zpid/,10548944,Lot/Land,55000,07/10/2025,,,,3.24,acres,,,0 Watkins Rd,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/208-Sweetwater-Trl-Epworth-GA-30541/446928393_zpid/,412986,Single Family,420000,07/10/2025,1050,sqft,400,0.9,acres,2,1,208 Sweetwater Trl,Epworth,30541,GA,USA
https://www.zillow.com/homedetails/220-Yellowbird-Trl-40-Blue-Ridge-GA-30513/450414784_zpid/,10510864,Single Family,445000,07/10/2025,2880,sqft,154.51,1.05,acres,4,3,220 Yellowbird Trl #40,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/220-Yellowbird-Trl-Blue-Ridge-GA-30513/2137883854_zpid/,412848,Single Family,445000,07/10/2025,2880,sqft,154.51,1.05,acres,4,3,220 Yellowbird Trl,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/315-Mill-Creek-Acres-Blue-Ridge-GA-30513/96824946_zpid/,414026,Single Family,270000,07/09/2025,1407,sqft,191.9,1,acres,3,2,315 Mill Creek Acres,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/Shenendoa-Dr-Ellijay-GA-30540/228835777_zpid/,,Single Family,27500,07/09/2025,,,,1.1,acres,,,Shenendoa Dr,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/50-Toccoa-Preserve-Ln-Blue-Ridge-GA-30513/441944859_zpid/,416033,Single Family,576429,07/09/2025,2685,sqft,214.68,1.03,acres,4,3,50 Toccoa Preserve Ln,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/228-Ernest-Alta-Cir-Blue-Ridge-GA-30513/228804930_zpid/,7558548,Single Family,585900,07/08/2025,2040,sqft,287.21,0.94,acres,3,3,228 Ernest Alta Cir,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/7255-Blue-Ridge-Dr-Blue-Ridge-GA-30513/228813942_zpid/,415217,Single Family,250000,07/07/2025,,,,2.34,acres,4,2,7255 Blue Ridge Dr,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/99-Mull-Dr-Mineral-Bluff-GA-30559/305161319_zpid/,,Single Family,177500,07/07/2025,650,sqft,273.08,4.14,acres,1,1,99 Mull Dr,Mineral Bluff,30559,GA,USA
https://www.zillow.com/homedetails/162-Toccoa-Overlook-Ln-Blue-Ridge-GA-30513/228804833_zpid/,413975,Single Family,525000,07/03/2025,2080,sqft,252.4,1.64,acres,3,3,162 Toccoa Overlook Ln,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/2357-Ada-St-Blue-Ridge-GA-30513/453103608_zpid/,416424,Single Family,584000,07/03/2025,1288,sqft,453.42,1.51,acres,2,3,2357 Ada St,Blue Ridge,30513,GA,USA
https://www.zillow.com/homedetails/Neshoba-Ct-E-Ellijay-GA-30540/228836059_zpid/,,Single Family,160000,07/02/2025,,,,1.45,acres,,,Neshoba Ct E,Ellijay,30540,GA,USA
https://www.zillow.com/homedetails/13-Katie-Haven-Rd-Morganton-GA-30560/450094831_zpid/,414937,Lot/Land,70000,07/02/2025,,,,0.79,acres,,,13 Katie Haven Rd,Morganton,30560,GA,USA